p
"(:Text {content:  Captain, all weapons systems are down.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  Estimated time for repairs?})-[:SAID]->(:Scene {id: 37})
"(:Text {content:  Commander, I don't even know what to repair yet.})-[:SAID]->(:Scene {id: 37})"
(:Text {content:  Continue to advise.})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  Well, if we do not take our leave in time, so be it... it's one sure way into the history books, eh?})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  His nonchalance is studied and practiced...})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Even my sensory perception picked that up today...})-[:SAID]->(:Scene {id: 38})
"(:Text {content:  In fact, he's put his entire self-worth on the line with this experiment. He is telling the truth when he says he'd rather die than leave. And one more thing... he doesn't like women very much.})-[:SAID]->(:Scene {id: 38})"
(:Text {content:  Odd. The research material on Doctor Stubbs includes not a few references from gossip columns. It suggests females find him quite attractive.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  Not this one.})-[:SAID]->(:Scene {id: 38})
(:Text {content:  What happened to you?})-[:SAID]->(:Scene {id: 39})
(:Text {content:  We had a little accident on the Holodeck....})-[:SAID]->(:Scene {id: 39})
(:Text {content:  On the Holodeck... but it's programmed to prevent injuries...})-[:SAID]->(:Scene {id: 39})
(:Text {content:  I was making a great run down a deserted slope when the ground just seemed to fall away....})-[:SAID]->(:Scene {id: 39})
"(:Text {content:  Engineering, this is Doctor Crusher. The Holodecks are to be closed by my order until further notice.})-[:SAID]->(:Scene {id: 39})"
(:Text {content:  We've been having control problems today. There's a small fracture here... this'll just take a minute...})-[:SAID]->(:Scene {id: 39})
"(:Text {content:  You look like you could use something warm inside you... hot chocolate, maybe?})-[:SAID]->(:Scene {id: 39})"
(:Text {content:  Wes almost came along. It's probably a good thing he didn't.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  I didn't know he was going skiing with you...})-[:SAID]->(:Scene {id: 39})
(:Text {content:  It was one of those last minute things... we tried to grab him on the way...})-[:SAID]->(:Scene {id: 39})
(:Text {content:  We don't see much of him now that he's been assigned to the bridge.})-[:SAID]->(:Scene {id: 39})
(:Text {content:  Omigod....})-[:SAID]->(:Scene {id: 40})
(:Text {content:  What happened...})-[:SAID]->(:Scene {id: 40})
(:Text {content:  He's not breathing...})-[:SAID]->(:Scene {id: 40})
"(:Text {content:  If he had been alone, he would have died.})-[:SAID]->(:Scene {id: 41})"
"(:Text {content:  Advise everyone to remain in their quarters when not on duty. Protocol \""B\"" access to all power components. Nobody else uses them unless it's cleared by Commander Riker.})-[:SAID]->(:Scene {id: 41})"
"(:Text {content:  Sir, is it possible this is not a computer breakdown? What if it is some form of attack?})-[:SAID]->(:Scene {id: 41})"
(:Text {content:  Our sensors showed no sign of life in this stellar system.})-[:SAID]->(:Scene {id: 41})
(:Text {content:  They also showed a Borg vessel that did not exist. Counselor Troi?})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  I perceive no life force, Captain... no feelings of ill will. But I am not attuned to every form of life.})-[:SAID]->(:Scene {id: 41})"
"(:Text {content:  Data, stay on the sensors... see if we can't pick up something out there.})-[:SAID]->(:Scene {id: 41})"
(:Text {content:  It does almost seem as if something... or someone is trying to render the Enterprise helpless.})-[:SAID]->(:Scene {id: 41})
"(:Text {content:  They're not just trying, Number One. If it's true, they're doing a damn good job of it.})-[:SAID]->(:Scene {id: 41})"
"(:Text {content:  You got it. Nice going, Geordi...})-[:SAID]->(:Scene {id: 43})"
"(:Text {content:  Call up the cross-section of computer core processor four-five-one, elements zero-two-hundred through zero-three-hundred.})-[:SAID]->(:Scene {id: 43})"
"(:Text {content:  In order to get some power, I had to by-pass the computer core and essentially hotwire the connection.})-[:SAID]->(:Scene {id: 43})"
(:Text {content:  Look at that lesion. No wonder we're coming apart at the seams.})-[:SAID]->(:Scene {id: 44})
(:Text {content:  It's some kind of continuing disintegration. But from what... I can't tell ya. And I haven't the slightest idea how to stop it.})-[:SAID]->(:Scene {id: 45})
"(:Text {content:  But it's just a mechanical problem, right?})-[:SAID]->(:Scene {id: 45})"
"(:Text {content:  Increase magnification, factor fifty.})-[:SAID]->(:Scene {id: 45})"
"(:Text {content:  I don't know, Wesley. Looking at it... if it weren't... impossible... I'd say someone had climbed in there and started taking it apart.})-[:SAID]->(:Scene {id: 45})"
(:Text {content:  Guinan... I didn't think anyone would be here.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  I've never been very good at being confined to quarters. Any of my husbands would testify to that.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  What are these things?})-[:SAID]->(:Scene {id: 49})
(:Text {content:  I'm just setting... traps.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  I run a clean place here.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  I know. It's not that. I just...})-[:SAID]->(:Scene {id: 49})
"(:Text {content:  Guinan, I'm scared. Everything that's been going wrong may be my fault.})-[:SAID]->(:Scene {id: 49})"
"(:Text {content:  Pull up a stool, Wesley.})-[:SAID]->(:Scene {id: 49})"
"(:Text {content:  I've been working on my final project for Advanced Genetics. It's on nanotechnology. And I've been studying the nanites we have in the Sickbay genetic supplies. They're just like tiny little robots with gigabytes of mechanical computer memory, tiny enough to enter living cells and conduct repairs. They're supposed to be strictly confined to the lab.})-[:SAID]->(:Scene {id: 49})"
(:Text {content:  Are you trying to say some nanites are on the loose?})-[:SAID]->(:Scene {id: 49})
"(:Text {content:  Two of them. That's all. See, I just wanted to see how they would interact and function in tandem. In my project, I had proposed a theory that they could actually combine their skills to improve their usefulness. And it was working.})-[:SAID]->(:Scene {id: 49})"
(:Text {content:  You made a better nanite.})-[:SAID]->(:Scene {id: 49})
"(:Text {content:  I was pulling an all-nighter to get my final data... and I fell asleep. When I woke up, I realized the container was still open... It was just a science project.})-[:SAID]->(:Scene {id: 49})"
"(:Text {content:  A doctor once said the very same thing to me... what was his name... Frankenstein, I think.})-[:SAID]->(:Scene {id: 49})"
(:Text {content:  They're really harmless. They only have the most basic skills. It's almost impossible that they could be responsible...})-[:SAID]->(:Scene {id: 49})
(:Text {content:  Almost.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  Doctor Crusher to Wesley Crusher.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  Go ahead.})-[:SAID]->(:Scene {id: 49})
"(:Text {content:  I stopped by your quarters, Wes. I assumed you'd be there, since you're off duty.})-[:SAID]->(:Scene {id: 49})"
(:Text {content:  I was just... I had some things to do...})-[:SAID]->(:Scene {id: 49})
"(:Text {content:  Orders are orders, Mister Crusher.})-[:SAID]->(:Scene {id: 49})"
(:Text {content:  You won't tell anybody...})-[:SAID]->(:Scene {id: 49})
(:Text {content:  I know. I will. If it's true.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  Wesley... Think you'll get a good grade?})-[:SAID]->(:Scene {id: 49})
(:Text {content:  I always get an A.})-[:SAID]->(:Scene {id: 49})
(:Text {content:  So did Doctor Frankenstein.})-[:SAID]->(:Scene {id: 49})
"(:Text {content:  Captain's log, supplemental. Our computer core has clearly been tampered with and yet there is no sign of a breach of security on board.})-[:SAID]->(:Scene {id: 50})"
"(:Text {content:  We have even considered sabotage, but Counselor Troi has not detected any such sentiments. We have engines back and will attempt to complete our mission... but without a reliable computer, Doctor Stubbs' experiment is in serious jeopardy.})-[:SAID]->(:Scene {id: 51})"
(:Text {content:  Manual restart sequence?})-[:SAID]->(:Scene {id: 51})
(:Text {content:  Manual restart successful... impulse engine functions appear normal.})-[:SAID]->(:Scene {id: 51})
(:Text {content:  Proceed.})-[:SAID]->(:Scene {id: 51})
"(:Text {content:  Shuttle Bay Two, open hangar doors.})-[:SAID]->(:Scene {id: 51})"
(:Text {content:  Doors did not respond. Repeating sequence.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  What in heaven's name... ?})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  It is \""Stars and Stripes Forever\"" by John Phillip Sousa, a popular American composer of band music in the early twentieth century...})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Yes... yes... I know...})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Computer, shut off the music....})-[:SAID]->(:Scene {id: 53})"
"(:Text {content:  The music is on all communications channels, Captain.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Power... weapons... communications. We're being stripped one system at a time...})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Shut off the power to the bridge.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  I feel no hostile emotions present. No friendly feelings either. Nothing.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Only an enemy without honor refuses to show himself in battle.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  We may be fighting a different kind of enemy than we've ever known... an enemy that fights a war of nerves. Resume power to the bridge.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Commander La Forge, can you get us out of this star system safely...})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  No...})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  Not now, Doctor.})-[:SAID]->(:Scene {id: 53})"
"(:Text {content:  I'll try, Captain. I don't want to overload the engines...})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Do it gently. But do it.})-[:SAID]->(:Scene {id: 53})
(:Text {content:  We'll circuit in auxiliary power to the bridge... and find some way to silence Sousa if he tries an encore.})-[:SAID]->(:Scene {id: 53})
"(:Text {content:  The priority is to find out who or what is doing this and why. Those of us not involved in that detail should get a few minutes rest. Commander Data, the bridge, or what's left of it, is yours.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  The egg that Stubbs laid.})-[:SAID]->(:Scene {id: 54})
(:Text {content:  Nobody will say that...})-[:SAID]->(:Scene {id: 54})
"(:Text {content:  Nobody will say... anything, Wesley. We will not even be mentioned.})-[:SAID]->(:Scene {id: 54})"
(:Text {content:  I could live with failure. even to try. To miss your one chance at bat. Do you know baseball?})-[:SAID]->(:Scene {id: 54})
(:Text {content:  My dad taught it to me when I was little.})-[:SAID]->(:Scene {id: 54})
"(:Text {content:  Once, centuries ago, it was the beloved national pastime of the Americas, Wesley. Abandoned by a society that prized fast food and faster games. Lost to impatience. But I have seen the great players make the great plays.})-[:SAID]->(:Scene {id: 54})"
(:Text {content:  Do you recreate them on a Holodeck?})-[:SAID]->(:Scene {id: 54})
"(:Text {content:  No, in here... With the knowledge of statistics... runs, hits and errors... times at bat... box scores. Men like us do not need Holodecks, Wesley. I have played seasons in my mind. It was my reward to myself. For patience. Knowing my turn would come. Call your shot. Point to a star. One great blast and the crowd rises. A brand new era in astro-physics. Postponed one hundred and ninety-six years on account of rain.})-[:SAID]->(:Scene {id: 54})"
(:Text {content:  We have to talk.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  You really look like you could use some rest...})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I know. It's okay. Really.})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  No, it's not. Really.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  I'm just checking some traps that I set... to see if I can find out what's happening to the ship.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  On someone's orders... ?})-[:SAID]->(:Scene {id: 55})
(:Text {content:  We're running out of time for Doctor Stubbs...})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Wesley, you can't put everything on your own shoulders. Even when you're off duty, you're on duty...})-[:SAID]->(:Scene {id: 55})"
"(:Text {content:  Mom, you don't understand...})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  You're a seventeen year old boy...})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I'm an acting officer... I have responsibilities....})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I'm beginning to think... maybe we're all expecting too much of you.})-[:SAID]->(:Scene {id: 55})
(:Text {content:  I've done everything anyone has asked of me and more. You don't know... you haven't even been here.})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  I'm here now, Wesley.})-[:SAID]->(:Scene {id: 55})"
"(:Text {content:  C'mon, I'll help you finish this up... what are you looking for?})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  Wesley... ?})-[:SAID]->(:Scene {id: 55})
"(:Text {content:  Mom, I think I've made a horrible mistake.})-[:SAID]->(:Scene {id: 55})"
(:Text {content:  Nanites. Tiny machines built from the atom up.})-[:SAID]->(:Scene {id: 56})
"(:Text {content:  Designed to have exposure only to the inside of nucleii during celluar surgeries. Until then, they are kept tightly confined in a non-functional state.})-[:SAID]->(:Scene {id: 57})"
(:Text {content:  These are not ordinary nanites.})-[:SAID]->(:Scene {id: 57})
"(:Text {content:  No, these have... evolved.})-[:SAID]->(:Scene {id: 57})"
(:Text {content:  Evolved... how does a machine evolve...})-[:SAID]->(:Scene {id: 57})
(:Text {content:  It's true. I'm reponsible. I allowed two of the nanites to interact for my school project to increase their capabilities. And... they escaped.})-[:SAID]->(:Scene {id: 57})
(:Text {content:  School... project...})-[:SAID]->(:Scene {id: 57})
(:Text {content:  Just how far have these things... evolved?})-[:SAID]->(:Scene {id: 57})
(:Text {content:  This is a sample of linear memory crystal from our computer core.})-[:SAID]->(:Scene {id: 58})
(:Text {content:  It's like candy to them...})-[:SAID]->(:Scene {id: 58})
(:Text {content:  They're now capable of mechanically replicating themselves. And who knows what else....})-[:SAID]->(:Scene {id: 59})
(:Text {content:  It is conceivable that with each new generation they enhance their own design. The rate of evolution would be...extraordinary.})-[:SAID]->(:Scene {id: 59})
(:Text {content:  How many generations are we dealing with here?})-[:SAID]->(:Scene {id: 59})
"(:Text {content:  Engineering, display computer core processor four-five-one, element zero-two-nine-nine.})-[:SAID]->(:Scene {id: 59})"
"(:Text {content:  Increase magnification, factor one thousand.})-[:SAID]->(:Scene {id: 59})"
(:Text {content:  A few. Can it be possible that they know what they're doing...})-[:SAID]->(:Scene {id: 61})
(:Text {content:  Why would they attack us?})-[:SAID]->(:Scene {id: 61})
(:Text {content:  Why does a mosquito bite your ear and who cares? The answer is simple. Call an exterminator.})-[:SAID]->(:Scene {id: 61})
"(:Text {content:  Doctor Stubbs, these nanites are apparently operating with a new collective intelligence... working together, teaching each other skills...})-[:SAID]->(:Scene {id: 61})"
"(:Text {content:  Doctor, are you suggesting they are becoming a... civilization?})-[:SAID]->(:Scene {id: 61})"
(:Text {content:  Oh really. I'm sorry but this is nonsense. You can't have a civilization of computer chips. They're made in a plant in Dakar Senegal. I've watched the construction.})-[:SAID]->(:Scene {id: 61})
(:Text {content:  Then how do you explain what you've seen here?})-[:SAID]->(:Scene {id: 61})
"(:Text {content:  It's no more mysterious than watching a strain of the Leutscher virus reproduce itself. And that at least is a bona fide lifeform. How many disease germs and viruses have you destroyed in your time, Doctor Crusher?})-[:SAID]->(:Scene {id: 61})"
"(:Text {content:  I cannot exterminate... something that \""may or may not\"" be intelligent.})-[:SAID]->(:Scene {id: 61})"
(:Text {content:  My good Captain...})-[:SAID]->(:Scene {id: 61})
"(:Text {content:  There is still time. Ensign Crusher, work with Data to find some way to remove them safely. If things get worse, we'll take stronger measures.})-[:SAID]->(:Scene {id: 61})"
(:Text {content:  Gentlemen. I need a computer functioning perfectly in less than eight hours... and we still have core reconstruction to consider...})-[:SAID]->(:Scene {id: 63})
(:Text {content:  We're testing a low level gamma field that might reduce their processing speed.})-[:SAID]->(:Scene {id: 63})
(:Text {content:  Have you considered a high level charge?})-[:SAID]->(:Scene {id: 63})
"(:Text {content:  High level gamma radiation would kill them, Doctor Stubbs.})-[:SAID]->(:Scene {id: 63})"
(:Text {content:  I know.})-[:SAID]->(:Scene {id: 63})
(:Text {content:  Doctor Stubbs...})-[:SAID]->(:Scene {id: 63})
"(:Text {content:  I can't get the story of David and Goliath out of my head. How long do we wait, Number One?})-[:SAID]->(:Scene {id: 64})"
(:Text {content:  We can continue to bypass parts of the computer that are affected... but if these nanites are spreading all over the ship...})-[:SAID]->(:Scene {id: 64})
(:Text {content:  Do you smell a change in...})-[:SAID]->(:Scene {id: 64})
(:Text {content:  Picard to La Forge... enviromental system malfunction on the bridge... acknowledge...})-[:SAID]->(:Scene {id: 65})
(:Text {content:  Nitrogen oxide... toxic levels...})-[:SAID]->(:Scene {id: 65})
(:Text {content:  I've switched to manual control of the air handling system...})-[:SAID]->(:Scene {id: 65})
(:Text {content:  He entered a computer access room and sterilized one of the processors with gamma radiation.})-[:SAID]->(:Scene {id: 65})
"(:Text {content:  The nanites in the upper core are all dead, Captain.})-[:SAID]->(:Scene {id: 65})"
(:Text {content:  You have no choice now... it is a matter of survival.})-[:SAID]->(:Scene {id: 66})
"(:Text {content:  If you were a member of my crew, sir, I would...})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  But I am not a member of your crew, sir... I am a representative of the highest command of the Federation... which has directed you to perform my experiment...})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  If one man, woman or child on my ship dies because of your experiment... I will have your head before the highest command of the Federation...})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  Good Lord, you are talking about machines with a screw loose. Simply turn them off. And be done with them.})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  Doctor Stubbs, your own actions have provided evidence to the contrary. After you destroyed the nanites in the core, they immediately responded by interfering with our life-support systems. It is hard to accept these as random actions by machines with \""loose screws\"". In effect, you may have proven that the nanites do have a collective intelligence.})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  Captain, I'm feeling a vague presence. It wasn't there before. It is not hostility... More like a primitive sense of self-preservation.})-[:SAID]->(:Scene {id: 66})"
(:Text {content:  If they have evolved this far... into emotional growth... how can we destroy them now?})-[:SAID]->(:Scene {id: 66})
(:Text {content:  The ship is at risk. Extermination may be the only alternative left.})-[:SAID]->(:Scene {id: 66})
(:Text {content:  A good point...})-[:SAID]->(:Scene {id: 66})
"(:Text {content:  Lieutenant Worf, Doctor Stubbs is to be restricted to his quarters until further notice.})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  Data, can you find me a way to communicate with these things?})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  With intelligence, they have the capacity for language. But it will depend on how far their evolution has brought them. We could modify the circuits in the universal translator to make it capable of communications with them...})-[:SAID]->(:Scene {id: 66})"
(:Text {content:  Proceed.})-[:SAID]->(:Scene {id: 66})
(:Text {content:  May I come in?})-[:SAID]->(:Scene {id: 67})
"(:Text {content:  You just can't resist, can you, Counselor?})-[:SAID]->(:Scene {id: 67})"
(:Text {content:  I only want to help.})-[:SAID]->(:Scene {id: 67})
"(:Text {content:  Yes, yes... to break the shell... to get in touch with my true feelings. What is this preoccupation women have with de-mystifying me? It must be the challenge. Climb me. Because I'm there.})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  I am only worried about your state of mind, Doctor.})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  All right, Counselor... what is it that has you so worried?})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  Your single-mindedness, your need to have this experiment work...})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  But it will. Picard has no choice now. He must defend the Enterprise. Counselor, when this is over, I will show you New Manhattan on Beth Delta-One as you've never seen it and we will laugh over glasses of champagne.})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  Your self portrait is so practiced, so polished....})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  Yes, isn't it, though?})-[:SAID]->(:Scene {id: 67})"
(:Text {content:  It is stretched so tight that the tension fills this room. And if you finally... fail... I fear it will snap.})-[:SAID]->(:Scene {id: 67})
"(:Text {content:  A good try, Counselor. But sometimes when you reach beneath a man's self portrait, as you so eloquently put it, deep down, inside... what you find... is nothing at all.})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  Lockman on first, Dark on second... Thompson at the plate... Branca on the mound...})-[:SAID]->(:Scene {id: 72})"
(:Text {content:  He's coming around...})-[:SAID]->(:Scene {id: 78})
(:Text {content:  I have to believe this was not an arbitrary attack...})-[:SAID]->(:Scene {id: 78})
(:Text {content:  Has Data made any progress in contacting them?})-[:SAID]->(:Scene {id: 78})
(:Text {content:  You must protect me. Kill them.})-[:SAID]->(:Scene {id: 78})
"(:Text {content:  Commander Riker, on my signal, we will gamma-irradiate all computer systems throughout the Enterprise to end this conflict.})-[:SAID]->(:Scene {id: 80})"
"(:Text {content:  Worf, prepare to activate gamma pulse generators.})-[:SAID]->(:Scene {id: 80})"
"(:Text {content:  Electromagnetic scanners ready, Captain.})-[:SAID]->(:Scene {id: 80})"
(:Text {content:  Captain...})-[:SAID]->(:Scene {id: 81})
(:Text {content:  I have established contact.})-[:SAID]->(:Scene {id: 81})
(:Text {content:  Are you okay?})-[:SAID]->(:Scene {id: 84})
(:Text {content:  I will be. As soon as we finish off these pests.})-[:SAID]->(:Scene {id: 84})
"(:Text {content:  Wesley, do not be too harsh in your judgment of me... until you've walked a lifetime in my shoes.})-[:SAID]->(:Scene {id: 84})"
"(:Text {content:  We are no different, you and I. For you right now, it's getting into the Academy. For me, it's the egg. Others will never understand how important our work is to us. It's everything we live for.})-[:SAID]->(:Scene {id: 84})"
"(:Text {content:  Doctor Stubbs, I want to go the Academy. But if I don't, I have other things to live for.})-[:SAID]->(:Scene {id: 84})"
(:Text {content:  Of course you do.})-[:SAID]->(:Scene {id: 84})
"(:Text {content:  They are virtually learning the concept of communication as we continue, Captain... each new generation is making modifications.})-[:SAID]->(:Scene {id: 86})"
(:Text {content:  Can we actually talk to them yet?})-[:SAID]->(:Scene {id: 86})
(:Text {content:  I think it is worth an attempt...})-[:SAID]->(:Scene {id: 86})
(:Text {content:  Ask them for a cease-fire... put it in whatever words you think they'll understand.})-[:SAID]->(:Scene {id: 86})
"(:Text {content:  Captain, their answer is... no.})-[:SAID]->(:Scene {id: 86})"
(:Text {content:  Tell them it is critical to their survival as well as our own.})-[:SAID]->(:Scene {id: 86})
(:Text {content:  Their answer is no.})-[:SAID]->(:Scene {id: 86})
"(:Text {content:  I sense that after the incident in the computer core, there is very little trust...})-[:SAID]->(:Scene {id: 86})"
(:Text {content:  Bring Doctor Stubbs to the bridge.})-[:SAID]->(:Scene {id: 86})
(:Text {content:  The universal translator has its limits. I prefer to negotiate eye to eye with my enemy...})-[:SAID]->(:Scene {id: 86})
(:Text {content:  I don't think there's much chance of that here.})-[:SAID]->(:Scene {id: 86})
(:Text {content:  But they have already tried to kill me once...})-[:SAID]->(:Scene {id: 87})
"(:Text {content:  \""One sure way into the history books\"", Doctor...})-[:SAID]->(:Scene {id: 87})"
(:Text {content:  Tell them the human who destroyed their comrades is here and wishes to address them...})-[:SAID]->(:Scene {id: 88})
"(:Text {content:  Captain, if I might...})-[:SAID]->(:Scene {id: 88})"
"(:Text {content:  And you, sir will explain your error and apologize and pray that we can negotiate a peace we can all live with... is that clear?})-[:SAID]->(:Scene {id: 88})"
"(:Text {content:  Captain, if a face to face negotiation would be helpful, I would like to volunteer myself as a conduit.})-[:SAID]->(:Scene {id: 88})"
"(:Text {content:  Yourself, Data?})-[:SAID]->(:Scene {id: 88})"
(:Text {content:  I can easily furnish the nanites with a schematic design of my neurological structure. Entering my neural network would require only their most basic skills.})-[:SAID]->(:Scene {id: 88})
(:Text {content:  That's what they were designed for.})-[:SAID]->(:Scene {id: 88})
(:Text {content:  They could easily penetrate the molecular fabric of my hand-covering into the nerve circuitry and interface with my verbal programs.})-[:SAID]->(:Scene {id: 88})
"(:Text {content:  If they have control of a Starfleet commander, they become an even greater threat.})-[:SAID]->(:Scene {id: 88})"
"(:Text {content:  How do we know we'll ever get them out of you, Data...})-[:SAID]->(:Scene {id: 88})"
(:Text {content:  There are considerable risks. But it would also represent a gesture of trust on our part. It could be an important step toward peace.})-[:SAID]->(:Scene {id: 88})
(:Text {content:  All right. Propose it to the nanites.})-[:SAID]->(:Scene {id: 88})
(:Text {content:  The answer is yes.})-[:SAID]->(:Scene {id: 88})
"(:Text {content:  They are ready, Captain.})-[:SAID]->(:Scene {id: 90})"
(:Text {content:  Proceed.})-[:SAID]->(:Scene {id: 90})
(:Text {content:  You are very strange looking creatures.})-[:SAID]->(:Scene {id: 92})
"(:Text {content:  In our travels, we have encountered many other creatures... even stranger-looking than we are... and all of us try to co-exist peacefully.})-[:SAID]->(:Scene {id: 92})"
(:Text {content:  The urge among us to destroy all of your kind is intense. Why did you attack us?})-[:SAID]->(:Scene {id: 92})
(:Text {content:  We misinterpreted your actions as an attack against us.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  We were only seeking raw materials for our replication process.})-[:SAID]->(:Scene {id: 92})
"(:Text {content:  Yes, but you endangered the vessel in which we all travel.})-[:SAID]->(:Scene {id: 92})"
(:Text {content:  You almost killed a crewmember.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  We meant no harm. We were only exploring.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  We understand. We are also explorers and we mean no harm to any life-form.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  I am the one responsible for the deaths in the computer core.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  We know who you are.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  I... deeply regret the incident. I am a scientist on an important mission. Your... your colleagues' exploration of the core memory put our mission at risk. I only meant to protect a lifetime of work from being destroyed.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  A beat. To Picard --})-[:SAID]->(:Scene {id: 92})
"(:Text {content:  What is \""mercy\""?})-[:SAID]->(:Scene {id: 92})"
(:Text {content:  He asks you to forgive him. This conflict was started by mistakes... on both sides. Let us end it here and now.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  We agree.})-[:SAID]->(:Scene {id: 92})
(:Text {content:  I pledge to you that we will provide any assistance you need for your continued survival.})-[:SAID]->(:Scene {id: 92})
"(:Text {content:  Thank you, but we have evolved beyond any need for your assistance. This vessel has become too confining. We require relocation.})-[:SAID]->(:Scene {id: 92})"
"(:Text {content:  Captain's log, Stardate 43104.7. Doctor Stubbs has generously used his influence to arrange the designation of planet Kavis-Alpha-Four as the new home of the Nanite Civilization. Plans to negotiate a treaty are underway. Commander Data's neural network has been vacated... He has been returned to us, unharmed, and with the help of the nanites, our computer core has been reconstructed in time for the experiment...})-[:SAID]->(:Scene {id: 93})"
(:Text {content:  Ten seconds to stellar blast.})-[:SAID]->(:Scene {id: 94})
(:Text {content:  We're at forty million kilometers from the neutron star.})-[:SAID]->(:Scene {id: 94})
(:Text {content:  Hold your position.})-[:SAID]->(:Scene {id: 94})
(:Text {content:  Doctor?})-[:SAID]->(:Scene {id: 96})
"(:Text {content:  Do you have any children, Guinan?})-[:SAID]->(:Scene {id: 97})"
(:Text {content:  A lot.})-[:SAID]->(:Scene {id: 97})
(:Text {content:  Ever have any trouble relating to them?})-[:SAID]->(:Scene {id: 97})
(:Text {content:  Just one.})-[:SAID]->(:Scene {id: 97})
(:Text {content:  One?})-[:SAID]->(:Scene {id: 97})
(:Text {content:  He wouldn't listen.})-[:SAID]->(:Scene {id: 97})
"(:Text {content:  Well, they all go through that.})-[:SAID]->(:Scene {id: 97})"
(:Text {content:  Not in a species of listeners.})-[:SAID]->(:Scene {id: 97})
(:Text {content:  Did he grow out of it?})-[:SAID]->(:Scene {id: 97})
"(:Text {content:  Well, it's taken a few hundred years or so but I've brought him around.})-[:SAID]->(:Scene {id: 97})"
(:Text {content:  How?})-[:SAID]->(:Scene {id: 97})
(:Text {content:  A mother shapes her child in ways she doesn't even realize. Sometimes just by listening.})-[:SAID]->(:Scene {id: 97})
(:Text {content:  Cute couple.})-[:SAID]->(:Scene {id: 98})
"(:Text {content:  Now, see, that's healthy for a boy his age. I mean that as a doctor not just a mother. It's good to see him having fun... with an attractive young woman... who obviously looks at him with extraordinary affection...})-[:SAID]->(:Scene {id: 98})"
(:Text {content:  What do you know about this girl?})-[:SAID]->(:Scene {id: 98})
